Output File                                                                   Name                                                 Type        FSH File                                                                          Lines
ValueSet-mii-vs-onko-primaertumor-diagnosesicherung.json                      MII_VS_Onko_Primaertumor_Diagnosesicherung           ValueSet    oBDS/05_Diagnose/mii-vs-onko-primaertumor-diagnosesicherung.fsh                   1 - 11
ValueSet-mii-vs-onko-primaertumor-seitenlokalisation.json                     MII_VS_Onko_Primaertumor_Seitenlokalisation          ValueSet    oBDS/05_Diagnose/mii-vs-onko-primaertumor-seitenlokalisation.fsh                  1 - 11
ValueSet-mii-vs-onko-tnm-cp-praefix.json                                      MII_VS_Onko_TNM_cp_Praefix                           ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-cp-praefix.fsh                          1 - 13
ValueSet-mii-vs-onko-tnm-itc-suffix.json                                      MII_VS_Onko_TNM_ITC_Suffix                           ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-itc-suffix.fsh                          1 - 14
ValueSet-mii-vs-onko-tnm-klassifikation-typ.json                              MII_VS_Onko_TNM_Klassifikation_Typ                   ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-klassifikation-typ.fsh                  1 - 14
ValueSet-mii-vs-onko-tnm-l-kategorie-werte.json                               MII_VS_Onko_TNM_L_Kategorie_Werte                    ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-l-kategorie-werte.fsh                   1 - 13
ValueSet-mii-vs-onko-tnm-m-kategorie-werte.json                               MII_VS_Onko_TNM_M_Kategorie_Werte                    ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-m-kategorie-werte.fsh                   1 - 18
ValueSet-mii-vs-onko-tnm-m-kategorie.json                                     MII_VS_Onko_TNM_M_Kategorie                          ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-m-kategorie.fsh                         1 - 13
ValueSet-mii-vs-onko-tnm-m-symbol.json                                        MII_VS_Onko_TNM_m_Symbol                             ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-m-symbol.fsh                            1 - 20
ValueSet-mii-vs-onko-tnm-n-kategorie-werte.json                               MII_VS_Onko_TNM_N_Kategorie_Werte                    ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-n-kategorie-werte.fsh                   1 - 25
ValueSet-mii-vs-onko-tnm-n-kategorie.json                                     MII_VS_Onko_TNM_N_Kategorie                          ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-n-kategorie.fsh                         1 - 13
ValueSet-mii-vs-onko-tnm-pn-kategorie-werte.json                              MII_VS_Onko_TNM_Pn_Kategorie_Werte                   ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-pn-kategorie-werte.fsh                  1 - 13
ValueSet-mii-vs-onko-tnm-s-kategorie-werte.json                               MII_VS_Onko_TNM_S_Kategorie_Werte                    ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-s-kategorie-werte.fsh                   1 - 15
ValueSet-mii-vs-onko-tnm-sn-suffix.json                                       MII_VS_Onko_TNM_SN_Suffix                            ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-sn-suffix.fsh                           1 - 11
ValueSet-mii-vs-onko-tnm-t-kategorie-werte.json                               MII_VS_Onko_TNM_T_Kategorie_Werte                    ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-t-kategorie-werte.fsh                   1 - 52
ValueSet-mii-vs-onko-tnm-t-kategorie.json                                     MII_VS_Onko_TNM_T_Kategorie                          ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-t-kategorie.fsh                         1 - 13
ValueSet-mii-vs-onko-tnm-uicc-stadium.json                                    MII_VS_Onko_TNM_UICC_Stadium                         ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-uicc-stadium.fsh                        1 - 41
ValueSet-mii-vs-onko-tnm-v-kategorie-werte.json                               MII_VS_Onko_TNM_V_Kategorie_Werte                    ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-v-kategorie-werte.fsh                   1 - 14
ValueSet-mii-vs-onko-tnm-version.json                                         MII_VS_Onko_TNM_Version                              ValueSet    oBDS/08_TNMKlassifikation/mii-vs-onko-tnm-version.fsh                             1 - 11
