Output File                                                                         Name                                                           Type        FSH File                                                                                     Lines
CodeSystem-mii-cs-onko-verlauf-fernmetastasen.json                                  MII_CS_Onko_Verlauf_Fernmetastasen                             CodeSystem  oBDS\17_Verlauf\mii-cs-onko-verlauf-fernmetastasen.fsh                                       1 - 20
CodeSystem-mii-cs-onko-verlauf-gesamtbeurteilung.json                               MII_CS_Onko_Verlauf_Gesamtbeurteilung                          CodeSystem  oBDS\17_Verlauf\mii-cs-onko-verlauf-gesamtbeurteilung.fsh                                    1 - 22
CodeSystem-mii-cs-onko-verlauf-lymphknoten.json                                     MII_CS_Onko_Verlauf_Lymphknoten                                CodeSystem  oBDS\17_Verlauf\mii-cs-onko-verlauf-lymphknoten.fsh                                          1 - 20
CodeSystem-mii-cs-onko-verlauf-primaertumor.json                                    MII_CS_Onko_Verlauf_Primaertumor                               CodeSystem  oBDS\17_Verlauf\mii-cs-onko-verlauf-primaertumor.fsh                                         1 - 20
ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct.json                        mii-cm-onko-allgemeiner-leistungszustand-sct                   Instance    oBDS\12_Allgemeiner_Leistungszustand\mii-cm-onko-allgemeiner-leistungszustand-sct.fsh        1 - 51
ConceptMap-mii-cm-onko-fernmetastasen-sct.json                                      mii-cm-onko-fernmetastasen-sct                                 Instance    oBDS\11_Fernmetastasen\mii-cm-onko-fernmetastasen-sct.fsh                                    1 - 90
ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct.json                     mii-cm-onko-genetische-variante-auspraegung-sct                Instance    oBDS\23_GenetischeVariante\mii-cm-onko-genetische-variante-auspraegung-sct.fsh               1 - 51
ConceptMap-mii-cm-onko-grading-sct.json                                             mii-cm-onko-grading-sct                                        Instance    oBDS\06_Histologie\mii-cm-onko-grading-sct.fsh                                               1 - 93
ConceptMap-mii-cm-onko-intention-sct.json                                           mii-cm-onko-intention-sct                                      Instance    overlapping terminologies\mii-cm-onko-intention-sct.fsh                                      1 - 58
ConceptMap-mii-cm-onko-nebenwirkung-sct.json                                        mii-cm-onko-nebenwirkung-sct                                   Instance    oBDS\15_Nebenwirkung_ST_SYST\mii-cm-onko-nebenwirkung-sct.fsh                                1 - 57
ConceptMap-mii-cm-onko-operation-komplikation-sct.json                              mii-cm-onko-operation-komplikation-sct                         Instance    oBDS\13_OP\mii-cm-onko-operation-komplikation-sct.fsh                                        1 - 514
ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct.json                      mii-cm-onko-primaertumor-diagnosesicherung-sct                 Instance    oBDS\05_Diagnose\mii-cm-onko-primaertumor-diagnosesicherung-sct.fsh                          1 - 108
ConceptMap-mii-cm-onko-seitenlokalisation-sct.json                                  mii-cm-onko-seitenlokalisation-sct                             Instance    overlapping terminologies\mii-cm-onko-seitenlokalisation-sct.fsh                             1 - 52
ConceptMap-mii-cm-onko-strahlentherapie-applikationsart-sct.json                    mii-cm-onko-strahlentherapie-applikationsart-sct               Instance    oBDS\14_Strahlentherapie\mii-cm-onko-strahlentherapie-applikationsart-sct.fsh                1 - 142
ConceptMap-mii-cm-onko-strahlentherapie-boost-sct.json                              mii-cm-onko-strahlentherapie-boost-sct                         Instance    oBDS\14_Strahlentherapie\mii-cm-onko-strahlentherapie-boost-sct.fsh                          1 - 45
ConceptMap-mii-cm-onko-strahlentherapie-strahlenart-sct.json                        mii-cm-onko-strahlentherapie-strahlenart-sct                   Instance    oBDS\14_Strahlentherapie\mii-cm-onko-strahlentherapie-strahlenart-sct.fsh                    1 - 133
ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct.json                    mii-cm-onko-strahlentherapie-strahleneinheit-sct               Instance    oBDS\14_Strahlentherapie\mii-cm-onko-strahlentheapie-strahleneinheit-sct.fsh                 1 - 39
ConceptMap-mii-cm-onko-strahlentherapie-zielgebiet-sct.json                         mii-cm-onko-strahlentherapie-zielgebiet-sct                    Instance    oBDS\14_Strahlentherapie\mii-cm-onko-strahlentherapie-zielgebiet-sct.fsh                     1 - 666
ConceptMap-mii-cm-onko-studienteilnahme-sct.json                                    mii-cm-onko-studienteilnahme-sct                               Instance    oBDS\24_Studienteilnahme\mii-cm-onko-studienteilnahme.fsh                                    1 - 33
ConceptMap-mii-cm-onko-therapie-ende-sct.json                                       mii-cm-onko-therapie-ende-sct                                  Instance    overlapping terminologies\mii-cm-onko-therapie-ende-sct.fsh                                  1 - 73
ConceptMap-mii-cm-onko-therapie-stellung-sct.json                                   mii-cm-onko-therapie-stellung-sct                              Instance    overlapping terminologies\mii-cm-onko-therapie-stellung-sct.fsh                              1 - 50
ConceptMap-mii-cm-onko-therapie-typ-sct.json                                        mii-cm-onko-therapie-typ-sct                                   Instance    overlapping terminologies\mii-cm-onko-therapie-typ-sct.fsh                                   1 - 117
ConceptMap-mii-cm-onko-therapieabweichung-sct.json                                  mii-cm-onko-therapieabweichung-sct                             Instance    oBDS\18_19_Tumorkonferenz\mii-cm-onko-therapieabweichung-sct.fsh                             1 - 33
ConceptMap-mii-cm-onko-therapieplanung-sct.json                                     mii-cm-onko-therapieplanung-sct                                Instance    oBDS\18_19_Tumorkonferenz\mii-cm-onko-therapieplanung-sct.fsh                                1 - 37
ConceptMap-mii-cm-onko-tnm-uicc-sct.json                                            mii-cm-onko-tnm-uicc-sct                                       Instance    oBDS\08_TNMKlassifikation\mii-cm-onko-tnm-uicc-sct.fsh                                       1 - 27
ConceptMap-mii-cm-onko-tod-sct.json                                                 mii-cm-onko-tod-sct                                            Instance    oBDS\20_Tod\mii-cm-onko-tod-sct.fsh                                                          1 - 33
ConceptMap-mii-cm-onko-verlauf-fernmetastasen-sct.json                              mii-cm-onko-verlauf-fernmetastasen-sct                         Instance    oBDS\17_Verlauf\mii-cm-onko-verlauf-fernmetastasen-sct.fsh                                   1 - 67
ConceptMap-mii-cm-onko-verlauf-gesamtbeurteilung-sct.json                           mii-cm-onko-verlauf-gesamtbeurteilung-sct                      Instance    oBDS\17_Verlauf\mii-cm-onko-verlauf-gesamtbeurteilung-sct.fsh                                1 - 76
ConceptMap-mii-cm-onko-verlauf-lymphknoten-sct.json                                 mii-cm-onko-verlauf-lymphknoten-sct                            Instance    oBDS\17_Verlauf\mii-cm-onko-verlauf-lymphknoten-sct.fsh                                      1 - 63
ConceptMap-mii-cm-onko-verlauf-primaertumor-sct.json                                mii-cm-onko-verlauf-primaertumor-sct                           Instance    oBDS\17_Verlauf\mii-cm-onko-verlauf-primaertumor-sct.fsh                                     1 - 63
Condition-mii-exa-onko-diagnose.json                                                mii-exa-onko-diagnose                                          Instance    oBDS\05_Diagnose\mii-exa-onko-diagnose.fsh                                                   1 - 14
DiagnosticReport-mii-exa-onko-befund-1.json                                         mii-exa-onko-befund-1                                          Instance    oBDS\06_Histologie\mii-exa-onko-befund-1.fsh                                                 1 - 12
List-mii-exa-onko-liste-evidenz-erstdiagnose-1.json                                 mii-exa-onko-liste-evidenz-erstdiagnose-1                      Instance    oBDS\05_Diagnose\mii-exa-onko-liste-evidenz-erstdiagnose.fsh                                 1 - 17
MedicationStatement-mii-exa-onko-systemische-therapie-medikation1.json              mii-exa-onko-systemische-therapie-medikation1                  Instance    oBDS\16_SystemischeTherapie\mii-exa-onko-systemische-therapie.fsh                            16 - 31
MedicationStatement-mii-exa-onko-systemische-therapie-medikation2.json              mii-exa-onko-systemische-therapie-medikation2                  Instance    oBDS\16_SystemischeTherapie\mii-exa-onko-systemische-therapie.fsh                            33 - 48
Observation-mii-exa-onko-allgemeiner-leistungszustand-1.json                        mii-exa-onko-allgemeiner-leistungszustand-1                    Instance    oBDS\12_Allgemeiner_Leistungszustand\mii-exa-onko-allgemeiner-leistungszustand-1.fsh         1 - 11
Observation-mii-exa-onko-anzahl-befallene-lymphknoten-0.json                        mii-exa-onko-anzahl-befallene-lymphknoten-0                    Instance    oBDS\06_Histologie\mii-exa-onko-anzahl-befallene-lymphknoten-0.fsh                           1 - 9
Observation-mii-exa-onko-anzahl-befallene-sentinel-lymphknoten-0.json               mii-exa-onko-anzahl-befallene-sentinel-lymphknoten-0           Instance    oBDS\06_Histologie\mii-exa-onko-anzahl-befallene-sentinel-lymphknoten-1.fsh                  1 - 9
Observation-mii-exa-onko-anzahl-untersuchte-lymphknoten-23.json                     mii-exa-onko-anzahl-untersuchte-lymphknoten-23                 Instance    oBDS\06_Histologie\mii-exa-onko-anzahl-untersuchte-lymphknoten-23.fsh                        1 - 9
Observation-mii-exa-onko-anzahl-untersuchte-sentinel-lymphknoten-0.json             mii-exa-onko-anzahl-untersuchte-sentinel-lymphknoten-0         Instance    oBDS\06_Histologie\mii-exa-onko-anzahl-untersuchte-sentinel-lymphknoten-2 .fsh               1 - 10
Observation-mii-exa-onko-fernmetastasen-1.json                                      mii-exa-onko-fernmetastasen-1                                  Instance    oBDS\11_Fernmetastasen\mii-exa-onko-fernmetastasen-1.fsh                                     1 - 9
Observation-mii-exa-onko-genetische-variante-braf.json                              mii-exa-onko-genetische-variante-braf                          Instance    oBDS\23_GenetischeVariante\mii-exa-onko-genetische-variante-braf.fsh                         1 - 9
Observation-mii-exa-onko-grading-1.json                                             mii-exa-onko-grading-1                                         Instance    oBDS\06_Histologie\mii-exa-onko-grading-1.fsh                                                1 - 12
Observation-mii-exa-onko-histologie-icdo3.json                                      mii-exa-onko-histologie-icdo3                                  Instance    oBDS\06_Histologie\mii-exa-onko-histologie-icdo3.fsh                                         1 - 9
Observation-mii-exa-onko-residualstatus-1.json                                      mii-exa-onko-residualstatus-1                                  Instance    oBDS\10_Residualstatus\mii-exa-onko-residualstatus-1.fsh                                     1 - 9
Observation-mii-exa-onko-studienteilnahme.json                                      mii-exa-onko-studienteilnahme                                  Instance    oBDS\24_Studienteilnahme\mii-exa-onko-studienteilnahme.fsh                                   1 - 10
Observation-mii-exa-onko-tnm-klassifikation-TisN0M0.json                            mii-exa-onko-tnm-klassifikation-TisN0M0                        Instance    oBDS\08_TNMKlassifikation\mii-exa-onko-tnm-klassifikation-TisN0M0.fsh                        1 - 12
Observation-mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1.json                 mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1             Instance    oBDS\08_TNMKlassifikation\mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1.fsh             2 - 16
Observation-mii-exa-onko-tnm-l-kategorie-L.json                                     mii-exa-onko-tnm-l-kategorie-L                                 Instance    oBDS\08_TNMKlassifikation\mii-exa-onko-tnm-l-kategorie-L0.fsh                                1 - 9
Observation-mii-exa-onko-tnm-l-kategorie-L1.json                                    mii-exa-onko-tnm-l-kategorie-L1                                Instance    oBDS\08_TNMKlassifikation\mii-exa-onko-tnm-l-kategorie-L1.fsh                                1 - 10
Observation-mii-exa-onko-tnm-m-kategorie-M0.json                                    mii-exa-onko-tnm-m-kategorie-M0                                Instance    oBDS\08_TNMKlassifikation\mii-exa-onko-tnm-m-kategorie-M0.fsh                                1 - 11
Observation-mii-exa-onko-tnm-m-kategorie-cM1.json                                   mii-exa-onko-tnm-m-kategorie-cM1                               Instance    oBDS\08_TNMKlassifikation\mii-exa-onko-tnm-m-kategorie-cM1.fsh                               1 - 11
Observation-mii-exa-onko-tnm-n-kategorie-N0.json                                    mii-exa-onko-tnm-n-kategorie-N0                                Instance    oBDS\08_TNMKlassifikation\mii-exa-onko-tnm-n-kategorie-N0.fsh                                1 - 11
Observation-mii-exa-onko-tnm-n-kategorie-pN0i-sn.json                               mii-exa-onko-tnm-n-kategorie-pN0i-sn                           Instance    oBDS\08_TNMKlassifikation\mii-exa-onko-tnm-n-kategorie-pN0i-sn.fsh                           1 - 13
Observation-mii-exa-onko-tnm-pn-kategorie-Pn1.json                                  mii-exa-onko-tnm-pn-kategorie-Pn1                              Instance    oBDS\08_TNMKlassifikation\mii-exa-onko-tnm-pn-kategroie-Pn1.fsh                              1 - 10
Observation-mii-exa-onko-tnm-s-kategorie-S1.json                                    mii-exa-onko-tnm-s-kategorie-S1                                Instance    oBDS\08_TNMKlassifikation\mii-exa-onko-tnm-s-kategorie-S1.fsh                                1 - 10
Observation-mii-exa-onko-tnm-t-kategorie-Tis.json                                   mii-exa-onko-tnm-t-kategorie-Tis                               Instance    oBDS\08_TNMKlassifikation\mii-exa-onko-tnm-t-kategorie-Tis.fsh                               1 - 11
Observation-mii-exa-onko-tnm-t-kategorie-uT2a2.json                                 mii-exa-onko-tnm-t-kategorie-uT2a2                             Instance    oBDS\08_TNMKlassifikation\mii-exa-onko-tnm-t-kategorie-uT2a2.fsh                             1 - 11
Observation-mii-exa-onko-tnm-v-kategorie-V1.json                                    mii-exa-onko-tnm-v-kategorie-V1                                Instance    oBDS\08_TNMKlassifikation\mii-exa-onko-tnm-v-kategorie-V1.fsh                                1 - 10
Observation-mii-exa-onko-tod-j.json                                                 mii-exa-onko-tod-j                                             Instance    oBDS\20_Tod\mii-exa-onko-tod-j.fsh                                                           1 - 11
Observation-mii-exa-onko-tod-n.json                                                 mii-exa-onko-tod-n                                             Instance    oBDS\20_Tod\mii-exa-onko-tod-n.fsh                                                           1 - 11
Observation-mii-exa-onko-tod-u.json                                                 mii-exa-onko-tod-u                                             Instance    oBDS\20_Tod\mii-exa-onko-tod-u.fsh                                                           1 - 11
Observation-mii-exa-onko-verlauf-tumor.json                                         mii-exa-onko-verlauf-tumor                                     Instance    oBDS\17_Verlauf\mii-exa-onko-verlauf-tumor.fsh                                               1 - 18
Observation-mii-exa-onko-weitere-klassifikationen-1.json                            mii-exa-onko-weitere-klassifikationen-1                        Instance    oBDS\09_Weitere_Klassifikationen\mii-exa-onko-weitere-klassifikationen-1.fsh                 1 - 10
Observation-mii-exa-onko-weitere-klassifikationen-2.json                            mii-exa-onko-weitere-klassifikationen-2                        Instance    oBDS\09_Weitere_Klassifikationen\mii-exa-onko-weitere-klassifikationen-2.fsh                 1 - 9
Procedure-mii-exa-onko-operation-1.json                                             mii-exa-onko-operation-1                                       Instance    oBDS\13_OP\mii-exa-onko-operation.fsh                                                        1 - 16
Procedure-mii-exa-onko-strahlentherapie.json                                        mii-exa-onko-strahlentherapie                                  Instance    oBDS\14_Strahlentherapie\mii-exa-onko-strahlentherapie.fsh                                   1 - 25
Procedure-mii-exa-onko-systemische-therapie-1.json                                  mii-exa-onko-systemische-therapie-1                            Instance    oBDS\16_SystemischeTherapie\mii-exa-onko-systemische-therapie.fsh                            1 - 14
SearchParameter-mii-sp-onko-diagnose-verification-status.json                       mii-sp-onko-diagnose-verification-status                       Instance    searchParameter.fsh                                                                          5 - 16
SearchParameter-mii-sp-onko-fernmetastasen-body-site.json                           mii-sp-onko-fernmetastasen-body-site                           Instance    searchParameter.fsh                                                                          55 - 66
SearchParameter-mii-sp-onko-nebenwirkung-suspectEntity.json                         mii-sp-onko-nebenwirkung-suspectEntity                         Instance    searchParameter.fsh                                                                          226 - 237
SearchParameter-mii-sp-onko-operation-complication.json                             mii-sp-onko-operation-complication                             Instance    searchParameter.fsh                                                                          90 - 101
SearchParameter-mii-sp-onko-operation-ext-intention.json                            mii-sp-onko-operation-ext-intention                            Instance    searchParameter.fsh                                                                          77 - 88
SearchParameter-mii-sp-onko-strahlentherapie-ext-bestrahlung-applikationsart.json   mii-sp-onko-strahlentherapie-ext-bestrahlung-applikationsart   Instance    searchParameter.fsh                                                                          119 - 130
SearchParameter-mii-sp-onko-strahlentherapie-ext-bestrahlung-boost.json             mii-sp-onko-strahlentherapie-ext-bestrahlung-boost             Instance    searchParameter.fsh                                                                          197 - 208
SearchParameter-mii-sp-onko-strahlentherapie-ext-bestrahlung-einzeldosis.json       mii-sp-onko-strahlentherapie-ext-bestrahlung-einzeldosis       Instance    searchParameter.fsh                                                                          184 - 195
SearchParameter-mii-sp-onko-strahlentherapie-ext-bestrahlung-gesamtdosis.json       mii-sp-onko-strahlentherapie-ext-bestrahlung-gesamtdosis       Instance    searchParameter.fsh                                                                          171 - 182
SearchParameter-mii-sp-onko-strahlentherapie-ext-bestrahlung-strahlenart.json       mii-sp-onko-strahlentherapie-ext-bestrahlung-strahlenart       Instance    searchParameter.fsh                                                                          132 - 143
SearchParameter-mii-sp-onko-strahlentherapie-ext-stellung.json                      mii-sp-onko-strahlentherapie-ext-stellung                      Instance    searchParameter.fsh                                                                          106 - 117
SearchParameter-mii-sp-onko-strahlentherapie-ext-zielgebiet-lateralitaet.json       mii-sp-onko-strahlentherapie-ext-zielgebiet-lateralitaet       Instance    searchParameter.fsh                                                                          158 - 169
SearchParameter-mii-sp-onko-strahlentherapie-extension-bestrahlung-zielgebiet.json  mii-sp-onko-strahlentherapie-extension-bestrahlung-zielgebiet  Instance    searchParameter.fsh                                                                          145 - 156
SearchParameter-mii-sp-onko-strahlentherapie-outcome.json                           mii-sp-onko-strahlentherapie-outcome                           Instance    searchParameter.fsh                                                                          210 - 221
SearchParameter-mii-sp-onko-tnm-klassifikation-has-member.json                      mii-sp-onko-tnm-klassifikation-has-member                      Instance    searchParameter.fsh                                                                          27 - 38
SearchParameter-mii-sp-onko-tod-derived-from.json                                   mii-sp-onko-tod-derived-from                                   Instance    searchParameter.fsh                                                                          335 - 346
SearchParameter-mii-sp-onko-tod-encounter.json                                      mii-sp-onko-tod-encounter                                      Instance    searchParameter.fsh                                                                          322 - 333
SearchParameter-mii-sp-onko-tod-focus.json                                          mii-sp-onko-tod-focus                                          Instance    searchParameter.fsh                                                                          309 - 320
SearchParameter-mii-sp-onko-tod-interpretation.json                                 mii-sp-onko-tod-interpretation                                 Instance    searchParameter.fsh                                                                          296 - 307
SearchParameter-mii-sp-onko-tumorkonferenz-addresses.json                           mii-sp-onko-tumorkonferenz-addresses                           Instance    searchParameter.fsh                                                                          280 - 291
SearchParameter-mii-sp-onko-tumorkonferenz-contributor.json                         mii-sp-onko-tumorkonferenz-contributor                         Instance    searchParameter.fsh                                                                          267 - 278
SearchParameter-mii-sp-onko-tumorkonferenz-created.json                             mii-sp-onko-tumorkonferenz-created                             Instance    searchParameter.fsh                                                                          254 - 265
Specimen-mii-exa-onko-specimen-1.json                                               mii-exa-onko-specimen-1                                        Instance    oBDS\06_Histologie\mii-exa-onko-specimen-1.fsh                                               1 - 7
StructureDefinition-mii-ex-onko-histology-morphology-behavior-icdo3.json            MII_EX_Onko_Histology_Morphology_Behavior_ICDO3                Extension   oBDS\05_Diagnose\mii-ex-onko-histology-morphology-behavior.fsh                               1 - 17
StructureDefinition-mii-ex-onko-operation-intention.json                            MII_EX_Onko_Operation_Intention                                Extension   oBDS\13_OP\mii-ex-onko-operation-intention.fsh                                               1 - 16
StructureDefinition-mii-ex-onko-strahlentherapie-bestrahlung.json                   MII_EX_Onko_Strahlentherapie_Bestrahlung                       Extension   oBDS\14_Strahlentherapie\mii-ex-onko-strahlentherapie-bestrahlung.fsh                        1 - 55
StructureDefinition-mii-ex-onko-strahlentherapie-intention.json                     MII_EX_Onko_Strahlentherapie_Intention                         Extension   oBDS\14_Strahlentherapie\mii-ex-onko-strahlentherapie-intention.fsh                          1 - 17
StructureDefinition-mii-ex-onko-strahlentherapie-stellung-zur-op.json               MII_EX_Onko_Strahlentherapie_Stellung_Zur_Op                   Extension   oBDS\14_Strahlentherapie\mii-ex-onko-strahlentherapie-stellung.fsh                           1 - 17
StructureDefinition-mii-ex-onko-systemische-therapie-intention.json                 MII_EX_Onko_Systemische_Therapie_Intention                     Extension   oBDS\16_SystemischeTherapie\mii-ex-onko-systemische-therapie-intention.fsh                   1 - 17
StructureDefinition-mii-ex-onko-systemische-therapie-stellung-zur-op.json           MII_EX_Onko_Systemische_Therapie_Stellung_Zur_Op               Extension   oBDS\16_SystemischeTherapie\mii-ex-onko-systemische-therapie-stellung.fsh                    1 - 17
StructureDefinition-mii-ex-onko-tnm-cp-praefix.json                                 MII_EX_Onko_TNM_cp_Praefix                                     Extension   oBDS\08_TNMKlassifikation\mii-ex-onko-tnm-cp-praefix.fsh                                     1 - 11
StructureDefinition-mii-ex-onko-tnm-itc-suffix.json                                 MII_EX_Onko_TNM_ITC_Suffix                                     Extension   oBDS\08_TNMKlassifikation\mii-ex-onko-tnm-itc-suffix.fsh                                     1 - 11
StructureDefinition-mii-ex-onko-tnm-sn-suffix.json                                  MII_EX_Onko_TNM_SN_Suffix                                      Extension   oBDS\08_TNMKlassifikation\mii-ex-onko-tnm-sn-suffix.fsh                                      1 - 11
StructureDefinition-mii-lm-onko.json                                                MII_LM_Onko                                                    Logical     mii-lm-onko.fsh                                                                              1 - 123
StructureDefinition-mii-pr-onko-allgemeiner-leistungszustand.json                   MII_PR_Onko_Allgemeiner_Leistungszustand                       Profile     oBDS\12_Allgemeiner_Leistungszustand\mii-pr-onko-allgemeiner-leistungszustand.fsh            1 - 52
StructureDefinition-mii-pr-onko-anzahl-befallene-lymphknoten.json                   MII_PR_Onko_Anzahl_Befallene_Lymphknoten                       Profile     oBDS\06_Histologie\mii-pr-onko-anzahl-befallene-lymphknoten.fsh                              1 - 52
StructureDefinition-mii-pr-onko-anzahl-befallene-sentinel-lymphknoten.json          MII_PR_Onko_Anzahl_Befallene_Sentinel_Lymphknoten              Profile     oBDS\06_Histologie\mii-pr-onko-anzahl-befallene-sentinel-lymphknoten.fsh                     1 - 53
StructureDefinition-mii-pr-onko-anzahl-untersuchte-lymphknoten.json                 MII_PR_Onko_Anzahl_Untersuchte_Lymphknoten                     Profile     oBDS\06_Histologie\mii-pr-onko-anzahl-untersuchte-lymphknoten.fsh                            1 - 53
StructureDefinition-mii-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.json        MII_PR_Onko_Anzahl_Untersuchte_Sentinel_Lymphknoten            Profile     oBDS\06_Histologie\mii-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.fsh                   1 - 54
StructureDefinition-mii-pr-onko-befund.json                                         MII_PR_Onko_Befund                                             Profile     oBDS\06_Histologie\mii-pr-onko-befund.fsh                                                    1 - 34
StructureDefinition-mii-pr-onko-diagnose.json                                       MII_PR_Onko_Diagnose                                           Profile     oBDS\05_Diagnose\mii-pr-onko-diagnose.fsh                                                    1 - 37
