FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Sushi: info  Using configuration file: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/sushi-config.yaml (00:00.643 / 00:01.026, 27Mb)
Sushi: info  Importing FSH text...                                                                   (00:00.033 / 00:01.060, 27Mb)
Sushi: info  Preprocessed 407 documents with 113 aliases.                                            (00:00.781 / 00:01.842, 27Mb)
Sushi: info  Imported 256 definitions and 357 instances.                                             (00:00.235 / 00:02.077, 27Mb)
Sushi: info  Loaded virtual package sushi-r5forR4#1.0.0 with 7 resources                             (00:00.060 / 00:02.138, 27Mb)
Sushi: info  Resolved hl7.fhir.uv.tools.r4#latest to concrete version 1.1.2                          (00:00.193 / 00:02.331, 27Mb)
Sushi: info  Loaded hl7.fhir.uv.tools.r4#1.1.2 with 119 resources                                    (00:00.023 / 00:02.354, 27Mb)
Sushi: info  Loaded hl7.terminology.r4#7.3.0 with 4176 resources                                     (00:00.575 / 00:02.930, 27Mb)
Sushi: info  Loaded de.basisprofil.r4#1.5.4 with 168 resources                                       (00:00.037 / 00:02.967, 27Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0 with 173 resources    (00:00.023 / 00:02.991, 27Mb)
Sushi: info  Loaded hl7.fhir.uv.xver-r5.r4#0.1.0 with 4707 resources                                 (00:00.837 / 00:03.828, 27Mb)
Sushi: info  Loaded hl7.fhir.uv.crmi#2.0.0 with 123 resources                                        (00:00.054 / 00:03.882, 27Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.base#2026.0.0 with 37 resources     (00:00.013 / 00:03.896, 27Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1 with 42 resources  (00:00.015 / 00:03.912, 27Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1 with 16 resources (00:00.013 / 00:03.925, 27Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4 with 33 resources   (00:00.016 / 00:03.942, 27Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.studie#2026.0.2 with 45 resources   (00:00.010 / 00:03.952, 27Mb)
Sushi: info  Loaded hl7.fhir.r4.core#4.0.1 with 4581 resources                                       (00:00.868 / 00:04.820, 27Mb)
Sushi: info  Loaded hl7.fhir.uv.extensions.r4#5.3.0 with 885 resources                               (00:00.153 / 00:04.973, 27Mb)
Sushi: info  Found 1 non-JSON / non-XML file(s) in directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/resources. Only resource files with JSON or XML extensions are supported. To see the skipped files in the logs, use debug logging. (00:00.005 / 00:04.978, 27Mb)
Sushi: info  Loaded virtual package sushi-local#LOCAL with 1 resources                               (00:00.000 / 00:04.979, 27Mb)
Sushi: info  Converting FSH to FHIR resources...                                                     (00:00.010 / 00:04.989, 27Mb)
Sushi: warn  SUSHI tried to find profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/coded-annotation but could not find it and instead will try to use Annotation (00:03.948 / 00:08.938, 27Mb)
Sushi: info  Converted 96 FHIR StructureDefinitions.                                                 (00:02.418 / 00:11.357, 27Mb)
Sushi: info  Converted 46 FHIR CodeSystems.                                                          (00:09.791 / 00:21.148, 27Mb)
Sushi: info  Converted 114 FHIR ValueSets.                                                           (00:02.358 / 00:23.507, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:01.036 / 00:24.543, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/example-patient-1.fsh (00:00.000 / 00:24.544, 27Mb)
Sushi:   Line: 322                                                                                   (00:00.000 / 00:24.544, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.030 / 00:24.575, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/example-patient-1.fsh (00:00.000 / 00:24.575, 27Mb)
Sushi:   Line: 335                                                                                   (00:00.000 / 00:24.575, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:07.400 / 00:31.976, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:31.976, 27Mb)
Sushi:   Line: 202                                                                                   (00:00.000 / 00:31.977, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:31.977, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:31.977, 27Mb)
Sushi:   Line: 203                                                                                   (00:00.000 / 00:31.978, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.045 / 00:32.023, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:32.024, 27Mb)
Sushi:   Line: 220                                                                                   (00:00.000 / 00:32.024, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:32.024, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:32.024, 27Mb)
Sushi:   Line: 221                                                                                   (00:00.000 / 00:32.025, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.045 / 00:32.071, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:32.071, 27Mb)
Sushi:   Line: 238                                                                                   (00:00.000 / 00:32.071, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:32.071, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:32.072, 27Mb)
Sushi:   Line: 239                                                                                   (00:00.000 / 00:32.072, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.963 / 00:33.036, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:33.036, 27Mb)
Sushi:   Line: 86                                                                                    (00:00.000 / 00:33.037, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:33.037, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:33.037, 27Mb)
Sushi:   Line: 87                                                                                    (00:00.000 / 00:33.037, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.034 / 00:33.072, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:33.073, 27Mb)
Sushi:   Line: 102                                                                                   (00:00.000 / 00:33.073, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:33.073, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:33.074, 27Mb)
Sushi:   Line: 103                                                                                   (00:00.000 / 00:33.074, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.035 / 00:33.109, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:33.109, 27Mb)
Sushi:   Line: 118                                                                                   (00:00.000 / 00:33.110, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:33.110, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:33.110, 27Mb)
Sushi:   Line: 119                                                                                   (00:00.000 / 00:33.110, 27Mb)
Sushi: info  Converted 357 FHIR instances.                                                           (00:03.569 / 00:36.680, 27Mb)
Sushi: info  Exporting FHIR resources as JSON...                                                     (00:00.072 / 00:36.752, 27Mb)
Sushi: info  Exported 613 FHIR resources as JSON.                                                    (00:00.264 / 00:37.017, 27Mb)
Sushi: info  Assembling Implementation Guide sources...                                              (00:00.007 / 00:37.025, 27Mb)
Sushi: info  Generated ImplementationGuide-mii-ig-onko-de-v2026.json                                 (00:00.024 / 00:37.050, 27Mb)
Sushi: info  Assembled Implementation Guide sources; ready for IG Publisher.                         (00:00.000 / 00:37.050, 27Mb)
Sushi: ========================= SUSHI RESULTS ===========================                           (00:00.000 / 00:37.051, 27Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:37.051, 27Mb)
Sushi: | |    Profiles   |  Extensions  |   Logicals   |   Resources   | |                           (00:00.000 / 00:37.051, 27Mb)
Sushi: | |-------------------------------------------------------------| |                           (00:00.000 / 00:37.051, 27Mb)
Sushi: | |      75       |      18      |      3       |       0       | |                           (00:00.000 / 00:37.052, 27Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:37.052, 27Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:37.052, 27Mb)
Sushi: | |      ValueSets     |    CodeSystems    |     Instances      | |                           (00:00.000 / 00:37.052, 27Mb)
Sushi: | |-------------------------------------------------------------| |                           (00:00.000 / 00:37.052, 27Mb)
Sushi: | |        114         |        46         |        357         | |                           (00:00.000 / 00:37.053, 27Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:37.053, 27Mb)
Sushi: |                                                                 |                           (00:00.000 / 00:37.053, 27Mb)
Sushi: ===================================================================                           (00:00.000 / 00:37.053, 27Mb)
Sushi: | This looks a bit fishy.                0 Errors     15 Warnings |                           (00:00.000 / 00:37.053, 27Mb)
Sushi: ===================================================================                           (00:00.000 / 00:37.054, 27Mb)
Sushi: |    You are using SUSHI version 3.20.0, but the latest stable    |                           (00:00.000 / 00:37.054, 27Mb)
Sushi: | release is version 3.20.1. To install the latest release, run:  |                           (00:00.000 / 00:37.054, 27Mb)
Sushi: |                    npm install -g fsh-sushi                     |                           (00:00.000 / 00:37.054, 27Mb)
Sushi: ===================================================================                           (00:00.000 / 00:37.054, 27Mb)
Root directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie                        (00:00.019 / 00:37.074, 27Mb)
Unable to load IG as an r5 IG - try R4 (property code is a class com.google.gson.JsonPrimitive looking for an object) (00:00.198 / 00:37.272, 63Mb)
Load Template from #ig-template                                                                      (00:00.254 / 00:37.527, 30Mb)
 Load Template from fhir2.base.template#0.1.0                                                        (00:00.005 / 00:37.533, 30Mb)
Scanning directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/template
======================================================================
Check folders                                                                                        (00:10.358 / 00:47.891, 163Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/predefined-resources     (00:00.000 / 00:47.891, 163Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/capabilities             (00:00.000 / 00:47.892, 163Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/examples                 (00:00.000 / 00:47.892, 163Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/extensions               (00:00.000 / 00:47.892, 163Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/models                   (00:00.000 / 00:47.892, 163Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/operations               (00:00.000 / 00:47.892, 163Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/profiles                 (00:00.000 / 00:47.893, 163Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/resources                (00:00.000 / 00:47.893, 163Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/vocabulary               (00:00.000 / 00:47.893, 163Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/testing                  (00:00.000 / 00:47.893, 163Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/history                  (00:00.000 / 00:47.893, 163Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources        (00:00.000 / 00:47.894, 163Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/intro-notes               (00:00.016 / 00:47.910, 169Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/template/config                 (00:00.000 / 00:47.910, 169Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/images                    (00:00.000 / 00:47.910, 169Mb)
Output: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output                         (00:00.000 / 00:47.911, 169Mb)
QA Dir: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/temp/qa                        (00:01.534 / 00:49.445, 125Mb)
Terminology Cache is at /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input-cache/txcache. 31 files in cache (00:00.001 / 00:49.446, 125Mb)
Load Terminology Cache from /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input-cache/txcache (00:00.000 / 00:49.447, 125Mb)
Core Package hl7.fhir.r4.core#4.0.1                                                                  (00:00.000 / 00:49.447, 125Mb)
Load hl7.fhir.core-4.0.1 package from /Users/thome/.fhir/packages/hl7.fhir.r4.core#4.0.1             (00:00.026 / 00:49.474, 145Mb)
Running Terminology Log: /var/folders/fp/zh9lp0950ysg28_1vb5mhwcc0000gn/T/ohfu-fhir-ig-3171214847719766410.html
Connect to Terminology Server at https://tx.fhir.org/r4                                              (00:01.651 / 00:51.125, 404Mb)
Connect to https://tx.fhir.org/r4                                                                    (00:00.853 / 00:51.979, 426Mb)
[39mLoad Package hl7.fhir.pubpack#0.2.5
[0;39m[39mLoad Package hl7.fhir.xver-extensions#0.1.0
[0;39mLoad de_basisprofil_r4 (http://fhir.org/packages/de.basisprofil.r4) from de.basisprofil.r4#1.5.4     (00:00.017 / 00:51.996, 428Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_meta (https://www.medizininformatik-initiative.de/fhir/modul-meta) from de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0 (00:00.009 / 00:52.005, 432Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad hl7_fhir_uv_xver_r5_r4 (http://hl7.org/fhir/uv/xver) from hl7.fhir.uv.xver-r5.r4#0.1.0          (00:00.037 / 00:52.043, 315Mb)
Load package dependency hl7.terminology.r4#7.1.0                                                     (00:00.045 / 00:52.088, 332Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.2.0                                              (00:00.018 / 00:52.106, 364Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.2.0
[0;39m[39mLoad Package hl7.terminology.r4#7.1.0
[0;39m[39mLoad Package hl7.fhir.uv.xver-r5.r4#0.1.0
[0;39mLoad hl7_fhir_uv_crmi (http://hl7.org/fhir/uv/crmi) from hl7.fhir.uv.crmi#2.0.0                      (00:01.367 / 00:53.473, 484Mb)
Load package dependency hl7.terminology.r4#7.2.0                                                     (00:00.018 / 00:53.491, 502Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.3.0                                              (00:00.022 / 00:53.514, 385Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.3.0
[0;39m[39mLoad Package hl7.terminology.r4#7.2.0
[0;39m[39mLoad Package hl7.fhir.uv.crmi#2.0.0
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_base (https://www.medizininformatik-initiative.de/fhir/modul-base) from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0 (00:00.908 / 00:54.422, 575Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 00:54.424, 575Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 00:54.426, 577Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.base#2026.0.0
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_biobank (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.biobank) from de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1 (00:00.008 / 00:54.434, 595Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 00:54.436, 597Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency eu.miabis.r4#0.2.0                                                           (00:00.000 / 00:54.437, 597Mb)
[39mLoad Package eu.miabis.r4#0.2.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.002 / 00:54.440, 599Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_medikation (https://www.medizininformatik-initiative.de/fhir/core/modul-medikation) from de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1 (00:00.004 / 00:54.444, 607Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 00:54.446, 609Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 00:54.447, 609Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad package dependency hl7.fhir.uv.ips#2.0.0                                                        (00:00.001 / 00:54.449, 611Mb)
Load package dependency hl7.terminology.r4#6.5.0                                                     (00:00.016 / 00:54.465, 629Mb)
[39mLoad Package hl7.terminology.r4#6.5.0
[0;39mLoad package dependency hl7.fhir.uv.ipa#1.1.0                                                        (00:01.095 / 00:55.560, 726Mb)
Load package dependency hl7.terminology.r4#6.2.0                                                     (00:00.016 / 00:55.576, 744Mb)
[39mLoad Package hl7.terminology.r4#6.2.0
[0;39mLoad package dependency hl7.fhir.uv.smart-app-launch#2.0.0                                           (00:01.428 / 00:57.004, 1Gb)
[39mLoad Package hl7.fhir.uv.smart-app-launch#2.0.0
[0;39m[39mLoad Package hl7.fhir.uv.ipa#1.1.0
[0;39m[39mLoad Package hl7.fhir.uv.ips#2.0.0
[0;39mLoad package dependency de.ihe-d.terminology#3.0.1                                                   (00:00.015 / 00:57.020, 1Gb)
[39mLoad Package de.ihe-d.terminology#3.0.1
[0;39mLoad package dependency de.fhir.medication#1.0.x                                                     (00:00.002 / 00:57.023, 1Gb)
[39mLoad Package de.fhir.medication#1.0.7
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_molgen (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.molgen) from de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4 (00:00.011 / 00:57.034, 1Gb)
Load package dependency hl7.terminology.r4#6.1.x                                                     (00:00.016 / 00:57.050, 1Gb)
[39mLoad Package hl7.terminology.r4#6.1.0
[0;39mLoad package dependency de.basisprofil.r4#1.5.x                                                      (00:01.808 / 00:58.859, 458Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency hl7.fhir.uv.genomics-reporting#3.0.x                                         (00:00.002 / 00:58.862, 459Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.1.0                                              (00:00.008 / 00:58.870, 467Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.1.0
[0;39m[39mLoad Package hl7.fhir.uv.genomics-reporting#3.0.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.425 / 00:59.295, 560Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.x                (00:00.001 / 00:59.296, 560Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 00:59.298, 562Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 00:59.299, 562Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.base#2026.0.x                   (00:00.001 / 00:59.300, 562Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.base#2026.0.1
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_studie (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.studie) from de.medizininformatikinitiative.kerndatensatz.studie#2026.0.2 (00:00.030 / 00:59.331, 626Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.studie#2026.0.2
[0;39mLoad hl7_terminology_r4 (http://terminology.hl7.org) from hl7.terminology.r4#7.3.0                   (00:00.030 / 00:59.362, 668Mb)
[39mLoad Package hl7.terminology.r4#7.3.0
[0;39mLoad hl7_fhir_uv_extensions_r4 (http://hl7.org/fhir/extensions) from hl7.fhir.uv.extensions.r4#5.3.0 (00:02.140 / 01:01.502, 1Gb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.3.0
[0;39mLoad igtools (http://hl7.org/fhir/tools) from hl7.fhir.uv.tools.r4#1.1.2                             (00:00.004 / 01:01.506, 1Gb)
[39mLoad Package hl7.fhir.uv.tools.r4#1.1.2
[0;39mLoad R5 Specials
Initialization complete                                                                              (00:02.535 / 01:04.041, 1Gb)
Load IG                                                                                              (00:00.000 / 01:04.042, 1Gb)
Load Translations                                                                                    (00:00.004 / 01:04.046, 1Gb)
Load Content                                                                                         (00:00.000 / 01:04.046, 1Gb)
-force-language=null defaultTranslationLang=en sourceIg.language=en sourceIg.jurisdiction=DE         (00:00.051 / 01:04.098, 1Gb)
Using en as the default narrative language. (Implementation Guide param i18n-default-lang)           (00:00.000 / 01:04.098, 1Gb)
