FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Sushi: info  Using configuration file: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/sushi-config.yaml (00:00.535 / 00:00.936, 26Mb)
Sushi: info  Importing FSH text...                                                                   (00:00.037 / 00:00.974, 26Mb)
Sushi: info  Preprocessed 409 documents with 113 aliases.                                            (00:00.980 / 00:01.954, 26Mb)
Sushi: info  Imported 259 definitions and 372 instances.                                             (00:00.239 / 00:02.194, 26Mb)
Sushi: info  Loaded virtual package sushi-r5forR4#1.0.0 with 7 resources                             (00:00.062 / 00:02.255, 26Mb)
Sushi: info  Resolved hl7.fhir.uv.tools.r4#latest to concrete version 1.1.2                          (00:00.186 / 00:02.442, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.tools.r4#1.1.2 with 119 resources                                    (00:00.026 / 00:02.468, 26Mb)
Sushi: info  Loaded hl7.terminology.r4#7.3.0 with 4176 resources                                     (00:00.624 / 00:03.093, 26Mb)
Sushi: info  Loaded de.basisprofil.r4#1.5.4 with 168 resources                                       (00:00.035 / 00:03.129, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0 with 173 resources    (00:00.024 / 00:03.153, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.xver-r5.r4#0.1.0 with 4707 resources                                 (00:00.931 / 00:04.084, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.crmi#2.0.0 with 123 resources                                        (00:00.058 / 00:04.143, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.base#2026.0.0 with 37 resources     (00:00.012 / 00:04.156, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1 with 42 resources  (00:00.015 / 00:04.171, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1 with 16 resources (00:00.009 / 00:04.180, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4 with 33 resources   (00:00.021 / 00:04.201, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.genomics-reporting#3.0.0 with 93 resources                           (00:00.030 / 00:04.232, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.studie#2026.0.2 with 45 resources   (00:00.011 / 00:04.243, 26Mb)
Sushi: info  Loaded hl7.fhir.r4.core#4.0.1 with 4581 resources                                       (00:00.877 / 00:05.121, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.extensions.r4#5.3.0 with 885 resources                               (00:00.161 / 00:05.283, 26Mb)
Sushi: info  Found 1 non-JSON / non-XML file(s) in directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/resources. Only resource files with JSON or XML extensions are supported. To see the skipped files in the logs, use debug logging. (00:00.005 / 00:05.288, 26Mb)
Sushi: info  Loaded virtual package sushi-local#LOCAL with 1 resources                               (00:00.000 / 00:05.289, 26Mb)
Sushi: info  Converting FSH to FHIR resources...                                                     (00:00.013 / 00:05.303, 26Mb)
Sushi: info  Converted 96 FHIR StructureDefinitions.                                                 (00:12.763 / 00:18.066, 26Mb)
Sushi: info  Converted 46 FHIR CodeSystems.                                                          (00:14.412 / 00:32.479, 26Mb)
Sushi: info  Converted 117 FHIR ValueSets.                                                           (00:15.055 / 00:47.534, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:01.285 / 00:48.819, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/example-patient-1.fsh (00:00.000 / 00:48.820, 26Mb)
Sushi:   Line: 324                                                                                   (00:00.000 / 00:48.820, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.035 / 00:48.856, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/example-patient-1.fsh (00:00.000 / 00:48.856, 26Mb)
Sushi:   Line: 337                                                                                   (00:00.000 / 00:48.857, 26Mb)
Sushi: warn  Sliced element Condition.category is being accessed via numeric index. Use slice names in rule paths when possible. (00:10.270 / 00:59.128, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:59.128, 26Mb)
Sushi:   Line: 70                                                                                    (00:00.000 / 00:59.129, 26Mb)
Sushi: warn  Sliced element Condition.category is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:59.129, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:59.130, 27Mb)
Sushi:   Line: 71                                                                                    (00:00.000 / 00:59.130, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.046 / 00:59.177, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:59.177, 27Mb)
Sushi:   Line: 231                                                                                   (00:00.000 / 00:59.177, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:59.178, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:59.178, 27Mb)
Sushi:   Line: 232                                                                                   (00:00.000 / 00:59.178, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.044 / 00:59.223, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:59.223, 27Mb)
Sushi:   Line: 249                                                                                   (00:00.000 / 00:59.224, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:59.224, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:59.224, 27Mb)
Sushi:   Line: 250                                                                                   (00:00.000 / 00:59.225, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.045 / 00:59.270, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:59.271, 27Mb)
Sushi:   Line: 267                                                                                   (00:00.000 / 00:59.271, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:59.271, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:59.272, 27Mb)
Sushi:   Line: 268                                                                                   (00:00.000 / 00:59.272, 27Mb)
Sushi: warn  Sliced element Condition.category is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.986 / 01:00.258, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 01:00.258, 27Mb)
Sushi:   Line: 35                                                                                    (00:00.000 / 01:00.259, 27Mb)
Sushi: warn  Sliced element Condition.category is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 01:00.259, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 01:00.259, 27Mb)
Sushi:   Line: 36                                                                                    (00:00.000 / 01:00.259, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.098 / 01:00.358, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 01:00.358, 27Mb)
Sushi:   Line: 86                                                                                    (00:00.000 / 01:00.358, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 01:00.358, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 01:00.359, 27Mb)
Sushi:   Line: 87                                                                                    (00:00.000 / 01:00.359, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.036 / 01:00.395, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 01:00.396, 27Mb)
Sushi:   Line: 102                                                                                   (00:00.000 / 01:00.396, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 01:00.396, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 01:00.396, 27Mb)
Sushi:   Line: 103                                                                                   (00:00.000 / 01:00.397, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.036 / 01:00.433, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 01:00.434, 27Mb)
Sushi:   Line: 118                                                                                   (00:00.000 / 01:00.434, 27Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 01:00.434, 27Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 01:00.434, 27Mb)
Sushi:   Line: 119                                                                                   (00:00.000 / 01:00.435, 27Mb)
Sushi: info  Converted 372 FHIR instances.                                                           (00:04.130 / 01:04.565, 27Mb)
Sushi: info  Exporting FHIR resources as JSON...                                                     (00:00.142 / 01:04.708, 27Mb)
Sushi: info  Exported 631 FHIR resources as JSON.                                                    (00:00.309 / 01:05.017, 27Mb)
Sushi: info  Assembling Implementation Guide sources...                                              (00:00.008 / 01:05.026, 27Mb)
Sushi: info  Generated ImplementationGuide-mii-ig-onko-de-v2026.json                                 (00:00.025 / 01:05.051, 27Mb)
Sushi: info  Assembled Implementation Guide sources; ready for IG Publisher.                         (00:00.000 / 01:05.052, 27Mb)
Sushi: ========================= SUSHI RESULTS ===========================                           (00:00.000 / 01:05.052, 27Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 01:05.052, 27Mb)
Sushi: | |    Profiles   |  Extensions  |   Logicals   |   Resources   | |                           (00:00.000 / 01:05.052, 27Mb)
Sushi: | |-------------------------------------------------------------| |                           (00:00.000 / 01:05.053, 27Mb)
Sushi: | |      75       |      18      |      3       |       0       | |                           (00:00.000 / 01:05.053, 27Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 01:05.053, 27Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 01:05.053, 27Mb)
Sushi: | |      ValueSets     |    CodeSystems    |     Instances      | |                           (00:00.001 / 01:05.055, 27Mb)
Sushi: | |-------------------------------------------------------------| |                           (00:00.000 / 01:05.055, 27Mb)
Sushi: | |        117         |        46         |        372         | |                           (00:00.000 / 01:05.055, 27Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 01:05.055, 27Mb)
Sushi: |                                                                 |                           (00:00.000 / 01:05.055, 27Mb)
Sushi: ===================================================================                           (00:00.000 / 01:05.056, 27Mb)
Sushi: | You should gut it out.                 0 Errors     18 Warnings |                           (00:00.000 / 01:05.056, 27Mb)
Sushi: ===================================================================                           (00:00.000 / 01:05.056, 27Mb)
Sushi: |    You are using SUSHI version 3.20.0, but the latest stable    |                           (00:00.000 / 01:05.056, 27Mb)
Sushi: | release is version 3.20.1. To install the latest release, run:  |                           (00:00.000 / 01:05.057, 27Mb)
Sushi: |                    npm install -g fsh-sushi                     |                           (00:00.000 / 01:05.057, 27Mb)
Sushi: ===================================================================                           (00:00.000 / 01:05.057, 27Mb)
Root directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie                        (00:00.029 / 01:05.087, 27Mb)
Unable to load IG as an r5 IG - try R4 (property code is a class com.google.gson.JsonPrimitive looking for an object) (00:00.198 / 01:05.285, 62Mb)
Load Template from #ig-template                                                                      (00:00.252 / 01:05.537, 30Mb)
 Load Template from fhir2.base.template#0.1.0                                                        (00:00.006 / 01:05.544, 30Mb)
Scanning directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/template
======================================================================
Check folders                                                                                        (00:11.104 / 01:16.649, 88Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/predefined-resources     (00:00.000 / 01:16.649, 88Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/capabilities             (00:00.000 / 01:16.649, 88Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/examples                 (00:00.000 / 01:16.650, 88Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/extensions               (00:00.000 / 01:16.650, 88Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/models                   (00:00.000 / 01:16.650, 88Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/operations               (00:00.000 / 01:16.650, 88Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/profiles                 (00:00.000 / 01:16.650, 88Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/resources                (00:00.000 / 01:16.651, 88Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/vocabulary               (00:00.000 / 01:16.651, 88Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/testing                  (00:00.000 / 01:16.651, 88Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/history                  (00:00.000 / 01:16.651, 88Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources        (00:00.000 / 01:16.651, 88Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/intro-notes               (00:00.017 / 01:16.669, 94Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/template/config                 (00:00.000 / 01:16.669, 94Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/images                    (00:00.000 / 01:16.670, 94Mb)
Output: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output                         (00:00.000 / 01:16.670, 94Mb)
QA Dir: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/temp/qa                        (00:01.993 / 01:18.663, 138Mb)
Terminology Cache is at /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input-cache/txcache. 31 files in cache (00:00.004 / 01:18.667, 138Mb)
Load Terminology Cache from /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input-cache/txcache (00:00.000 / 01:18.668, 138Mb)
Core Package hl7.fhir.r4.core#4.0.1                                                                  (00:00.000 / 01:18.668, 138Mb)
Load hl7.fhir.core-4.0.1 package from /Users/thome/.fhir/packages/hl7.fhir.r4.core#4.0.1             (00:00.043 / 01:18.711, 158Mb)
Running Terminology Log: /var/folders/fp/zh9lp0950ysg28_1vb5mhwcc0000gn/T/ohfu-fhir-ig-16375770802851812178.html
Connect to Terminology Server at https://tx.fhir.org/r4                                              (00:01.874 / 01:20.585, 379Mb)
Connect to https://tx.fhir.org/r4                                                                    (00:00.878 / 01:21.464, 401Mb)
[39mLoad Package hl7.fhir.pubpack#0.2.5
[0;39m[39mLoad Package hl7.fhir.xver-extensions#0.1.0
[0;39mLoad de_basisprofil_r4 (http://fhir.org/packages/de.basisprofil.r4) from de.basisprofil.r4#1.5.4     (00:00.029 / 01:21.493, 405Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_meta (https://www.medizininformatik-initiative.de/fhir/modul-meta) from de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0 (00:00.008 / 01:21.502, 409Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad hl7_fhir_uv_xver_r5_r4 (http://hl7.org/fhir/uv/xver) from hl7.fhir.uv.xver-r5.r4#0.1.0          (00:00.059 / 01:21.562, 433Mb)
Load package dependency hl7.terminology.r4#7.1.0                                                     (00:00.051 / 01:21.613, 483Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.2.0                                              (00:00.031 / 01:21.645, 515Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.2.0
[0;39m[39mLoad Package hl7.terminology.r4#7.1.0
[0;39m[39mLoad Package hl7.fhir.uv.xver-r5.r4#0.1.0
[0;39mLoad hl7_fhir_uv_crmi (http://hl7.org/fhir/uv/crmi) from hl7.fhir.uv.crmi#2.0.0                      (00:01.643 / 01:23.288, 541Mb)
Load package dependency hl7.terminology.r4#7.2.0                                                     (00:00.030 / 01:23.319, 559Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.3.0                                              (00:00.027 / 01:23.346, 437Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.3.0
[0;39m[39mLoad Package hl7.terminology.r4#7.2.0
[0;39m[39mLoad Package hl7.fhir.uv.crmi#2.0.0
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_base (https://www.medizininformatik-initiative.de/fhir/modul-base) from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0 (00:00.967 / 01:24.314, 1Gb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 01:24.315, 1Gb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 01:24.317, 1Gb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.base#2026.0.0
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_biobank (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.biobank) from de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1 (00:00.013 / 01:24.330, 1Gb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 01:24.332, 1Gb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency eu.miabis.r4#0.2.0                                                           (00:00.001 / 01:24.334, 1Gb)
[39mLoad Package eu.miabis.r4#0.2.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.002 / 01:24.336, 1Gb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_medikation (https://www.medizininformatik-initiative.de/fhir/core/modul-medikation) from de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1 (00:00.006 / 01:24.343, 1Gb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 01:24.345, 1Gb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 01:24.346, 1Gb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad package dependency hl7.fhir.uv.ips#2.0.0                                                        (00:00.002 / 01:24.349, 1Gb)
Load package dependency hl7.terminology.r4#6.5.0                                                     (00:00.033 / 01:24.382, 1Gb)
[39mLoad Package hl7.terminology.r4#6.5.0
[0;39mLoad package dependency hl7.fhir.uv.ipa#1.1.0                                                        (00:01.226 / 01:25.609, 1Gb)
Load package dependency hl7.terminology.r4#6.2.0                                                     (00:00.032 / 01:25.641, 1Gb)
[39mLoad Package hl7.terminology.r4#6.2.0
[0;39mLoad package dependency hl7.fhir.uv.smart-app-launch#2.0.0                                           (00:01.525 / 01:27.166, 500Mb)
[39mLoad Package hl7.fhir.uv.smart-app-launch#2.0.0
[0;39m[39mLoad Package hl7.fhir.uv.ipa#1.1.0
[0;39m[39mLoad Package hl7.fhir.uv.ips#2.0.0
[0;39mLoad package dependency de.ihe-d.terminology#3.0.1                                                   (00:00.010 / 01:27.177, 506Mb)
[39mLoad Package de.ihe-d.terminology#3.0.1
[0;39mLoad package dependency de.fhir.medication#1.0.x                                                     (00:00.006 / 01:27.183, 508Mb)
[39mLoad Package de.fhir.medication#1.0.7
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_molgen (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.molgen) from de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4 (00:00.011 / 01:27.194, 524Mb)
Load package dependency hl7.terminology.r4#6.1.x                                                     (00:00.031 / 01:27.226, 542Mb)
[39mLoad Package hl7.terminology.r4#6.1.0
[0;39mLoad package dependency de.basisprofil.r4#1.5.x                                                      (00:01.904 / 01:29.131, 1Gb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency hl7.fhir.uv.genomics-reporting#3.0.x                                         (00:00.010 / 01:29.141, 1Gb)
Load package dependency hl7.fhir.uv.extensions.r4#5.1.0                                              (00:00.015 / 01:29.157, 1Gb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.1.0
[0;39m[39mLoad Package hl7.fhir.uv.genomics-reporting#3.0.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.465 / 01:29.622, 1Gb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.x                (00:00.001 / 01:29.624, 1Gb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 01:29.625, 1Gb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 01:29.626, 1Gb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.base#2026.0.x                   (00:00.003 / 01:29.629, 1Gb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.base#2026.0.1
