FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Sushi: info  Using configuration file: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/sushi-config.yaml (00:00.899 / 00:01.237, 26Mb)
Sushi: info  Importing FSH text...                                                                   (00:00.033 / 00:01.271, 26Mb)
Sushi: info  Preprocessed 407 documents with 113 aliases.                                            (00:00.790 / 00:02.061, 26Mb)
Sushi: info  Imported 256 definitions and 357 instances.                                             (00:00.214 / 00:02.275, 26Mb)
Sushi: info  Loaded virtual package sushi-r5forR4#1.0.0 with 7 resources                             (00:00.059 / 00:02.335, 26Mb)
Sushi: info  Resolved hl7.fhir.uv.tools.r4#latest to concrete version 1.1.2                          (00:00.289 / 00:02.625, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.tools.r4#1.1.2 with 119 resources                                    (00:00.020 / 00:02.645, 26Mb)
Sushi: info  Loaded hl7.terminology.r4#7.3.0 with 4176 resources                                     (00:00.538 / 00:03.184, 26Mb)
Sushi: info  Loaded de.basisprofil.r4#1.5.4 with 168 resources                                       (00:00.032 / 00:03.216, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0 with 173 resources    (00:00.015 / 00:03.231, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.xver-r5.r4#0.1.0 with 4707 resources                                 (00:00.758 / 00:03.990, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.crmi#2.0.0 with 123 resources                                        (00:00.044 / 00:04.034, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.base#2026.0.0 with 37 resources     (00:00.012 / 00:04.046, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1 with 42 resources  (00:00.013 / 00:04.060, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1 with 16 resources (00:00.008 / 00:04.068, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4 with 33 resources   (00:00.014 / 00:04.083, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.studie#2026.0.2 with 45 resources   (00:00.009 / 00:04.092, 26Mb)
Sushi: info  Loaded hl7.fhir.r4.core#4.0.1 with 4581 resources                                       (00:00.867 / 00:04.960, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.extensions.r4#5.3.0 with 885 resources                               (00:00.147 / 00:05.107, 26Mb)
Sushi: info  Found 1 non-JSON / non-XML file(s) in directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/resources. Only resource files with JSON or XML extensions are supported. To see the skipped files in the logs, use debug logging. (00:00.005 / 00:05.112, 26Mb)
Sushi: info  Loaded virtual package sushi-local#LOCAL with 1 resources                               (00:00.000 / 00:05.113, 26Mb)
Sushi: info  Converting FSH to FHIR resources...                                                     (00:00.010 / 00:05.123, 26Mb)
Sushi: warn  SUSHI tried to find profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/coded-annotation but could not find it and instead will try to use Annotation (00:04.106 / 00:09.230, 26Mb)
Sushi: info  Converted 96 FHIR StructureDefinitions.                                                 (00:02.447 / 00:11.677, 26Mb)
Sushi: info  Converted 46 FHIR CodeSystems.                                                          (00:09.868 / 00:21.545, 26Mb)
Sushi: info  Converted 114 FHIR ValueSets.                                                           (00:02.351 / 00:23.896, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:01.051 / 00:24.948, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/example-patient-1.fsh (00:00.000 / 00:24.948, 26Mb)
Sushi:   Line: 322                                                                                   (00:00.000 / 00:24.949, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.029 / 00:24.978, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/example-patient-1.fsh (00:00.000 / 00:24.979, 26Mb)
Sushi:   Line: 335                                                                                   (00:00.000 / 00:24.979, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:07.489 / 00:32.469, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:32.469, 26Mb)
Sushi:   Line: 202                                                                                   (00:00.000 / 00:32.469, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:32.470, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:32.470, 26Mb)
Sushi:   Line: 203                                                                                   (00:00.000 / 00:32.471, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.043 / 00:32.514, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:32.515, 26Mb)
Sushi:   Line: 220                                                                                   (00:00.000 / 00:32.515, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:32.515, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:32.515, 26Mb)
Sushi:   Line: 221                                                                                   (00:00.000 / 00:32.516, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.044 / 00:32.560, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:32.561, 26Mb)
Sushi:   Line: 238                                                                                   (00:00.000 / 00:32.561, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:32.561, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:32.561, 26Mb)
Sushi:   Line: 239                                                                                   (00:00.000 / 00:32.562, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.979 / 00:33.541, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:33.541, 26Mb)
Sushi:   Line: 86                                                                                    (00:00.000 / 00:33.541, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:33.542, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:33.542, 26Mb)
Sushi:   Line: 87                                                                                    (00:00.000 / 00:33.542, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.034 / 00:33.577, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:33.577, 26Mb)
Sushi:   Line: 102                                                                                   (00:00.000 / 00:33.577, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:33.577, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:33.578, 26Mb)
Sushi:   Line: 103                                                                                   (00:00.000 / 00:33.578, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.036 / 00:33.615, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:33.615, 26Mb)
Sushi:   Line: 118                                                                                   (00:00.000 / 00:33.615, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:33.615, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:33.616, 26Mb)
Sushi:   Line: 119                                                                                   (00:00.000 / 00:33.616, 26Mb)
Sushi: info  Converted 357 FHIR instances.                                                           (00:03.629 / 00:37.245, 26Mb)
Sushi: info  Exporting FHIR resources as JSON...                                                     (00:00.074 / 00:37.319, 26Mb)
Sushi: info  Exported 613 FHIR resources as JSON.                                                    (00:00.259 / 00:37.578, 26Mb)
Sushi: info  Assembling Implementation Guide sources...                                              (00:00.007 / 00:37.586, 26Mb)
Sushi: info  Generated ImplementationGuide-mii-ig-onko-de-v2026.json                                 (00:00.025 / 00:37.611, 26Mb)
Sushi: info  Assembled Implementation Guide sources; ready for IG Publisher.                         (00:00.000 / 00:37.612, 26Mb)
Sushi: ========================= SUSHI RESULTS ===========================                           (00:00.000 / 00:37.612, 26Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:37.612, 26Mb)
Sushi: | |    Profiles   |  Extensions  |   Logicals   |   Resources   | |                           (00:00.000 / 00:37.613, 26Mb)
Sushi: | |-------------------------------------------------------------| |                           (00:00.000 / 00:37.613, 26Mb)
Sushi: | |      75       |      18      |      3       |       0       | |                           (00:00.000 / 00:37.613, 26Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:37.613, 26Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:37.614, 26Mb)
Sushi: | |      ValueSets     |    CodeSystems    |     Instances      | |                           (00:00.000 / 00:37.614, 26Mb)
Sushi: | |-------------------------------------------------------------| |                           (00:00.000 / 00:37.614, 26Mb)
Sushi: | |        114         |        46         |        357         | |                           (00:00.000 / 00:37.614, 26Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:37.614, 26Mb)
Sushi: |                                                                 |                           (00:00.000 / 00:37.615, 26Mb)
Sushi: ===================================================================                           (00:00.000 / 00:37.615, 26Mb)
Sushi: | You're kraken me up.                   0 Errors     15 Warnings |                           (00:00.000 / 00:37.615, 26Mb)
Sushi: ===================================================================                           (00:00.000 / 00:37.615, 26Mb)
Sushi: |    You are using SUSHI version 3.20.0, but the latest stable    |                           (00:00.000 / 00:37.615, 26Mb)
Sushi: | release is version 3.20.1. To install the latest release, run:  |                           (00:00.000 / 00:37.616, 26Mb)
Sushi: |                    npm install -g fsh-sushi                     |                           (00:00.000 / 00:37.616, 26Mb)
Sushi: ===================================================================                           (00:00.000 / 00:37.616, 26Mb)
Root directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie                        (00:00.020 / 00:37.636, 27Mb)
Unable to load IG as an r5 IG - try R4 (property code is a class com.google.gson.JsonPrimitive looking for an object) (00:00.169 / 00:37.806, 59Mb)
Load Template from #ig-template                                                                      (00:00.209 / 00:38.015, 30Mb)
 Load Template from fhir2.base.template#0.1.0                                                        (00:00.006 / 00:38.021, 30Mb)
Scanning directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/template
======================================================================
Check folders                                                                                        (00:01.095 / 00:39.116, 183Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/predefined-resources     (00:00.000 / 00:39.117, 183Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/capabilities             (00:00.000 / 00:39.117, 183Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/examples                 (00:00.000 / 00:39.117, 183Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/extensions               (00:00.000 / 00:39.117, 183Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/models                   (00:00.000 / 00:39.117, 183Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/operations               (00:00.000 / 00:39.118, 183Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/profiles                 (00:00.000 / 00:39.118, 183Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/resources                (00:00.000 / 00:39.118, 183Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/vocabulary               (00:00.000 / 00:39.118, 183Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/testing                  (00:00.000 / 00:39.118, 183Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/history                  (00:00.000 / 00:39.119, 183Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources        (00:00.000 / 00:39.119, 183Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/intro-notes               (00:00.037 / 00:39.156, 90Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/template/config                 (00:00.000 / 00:39.157, 90Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/images                    (00:00.000 / 00:39.157, 90Mb)
Output: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output                         (00:00.000 / 00:39.157, 90Mb)
QA Dir: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/temp/qa                        (00:00.000 / 00:39.157, 90Mb)
Terminology Cache is at /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input-cache/txcache. 20 files in cache (00:00.000 / 00:39.158, 90Mb)
Load Terminology Cache from /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input-cache/txcache (00:00.000 / 00:39.158, 90Mb)
Core Package hl7.fhir.r4.core#4.0.1                                                                  (00:00.000 / 00:39.159, 90Mb)
Load hl7.fhir.core-4.0.1 package from /Users/thome/.fhir/packages/hl7.fhir.r4.core#4.0.1             (00:00.040 / 00:39.200, 111Mb)
Running Terminology Log: /var/folders/fp/zh9lp0950ysg28_1vb5mhwcc0000gn/T/ohfu-fhir-ig-15066238837056470201.html
Connect to Terminology Server at https://tx.fhir.org/r4                                              (00:01.515 / 00:40.715, 310Mb)
Connect to https://tx.fhir.org/r4                                                                    (00:01.731 / 00:42.447, 360Mb)
[39mLoad Package hl7.fhir.pubpack#0.2.5
[0;39m[39mLoad Package hl7.fhir.xver-extensions#0.1.0
[0;39mLoad de_basisprofil_r4 (http://fhir.org/packages/de.basisprofil.r4) from de.basisprofil.r4#1.5.4     (00:00.013 / 00:42.460, 362Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_meta (https://www.medizininformatik-initiative.de/fhir/modul-meta) from de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0 (00:00.008 / 00:42.468, 366Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad hl7_fhir_uv_xver_r5_r4 (http://hl7.org/fhir/uv/xver) from hl7.fhir.uv.xver-r5.r4#0.1.0          (00:00.031 / 00:42.500, 390Mb)
Load package dependency hl7.terminology.r4#7.1.0                                                     (00:00.048 / 00:42.548, 270Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.2.0                                              (00:00.023 / 00:42.572, 302Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.2.0
[0;39m[39mLoad Package hl7.terminology.r4#7.1.0
[0;39m[39mLoad Package hl7.fhir.uv.xver-r5.r4#0.1.0
[0;39mLoad hl7_fhir_uv_crmi (http://hl7.org/fhir/uv/crmi) from hl7.fhir.uv.crmi#2.0.0                      (00:01.342 / 00:43.914, 472Mb)
Load package dependency hl7.terminology.r4#7.2.0                                                     (00:00.017 / 00:43.931, 490Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.3.0                                              (00:00.016 / 00:43.947, 524Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.3.0
[0;39m[39mLoad Package hl7.terminology.r4#7.2.0
[0;39m[39mLoad Package hl7.fhir.uv.crmi#2.0.0
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_base (https://www.medizininformatik-initiative.de/fhir/modul-base) from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0 (00:00.898 / 00:44.846, 439Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 00:44.848, 441Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 00:44.849, 441Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.base#2026.0.0
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_biobank (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.biobank) from de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1 (00:00.008 / 00:44.858, 459Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 00:44.859, 461Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency eu.miabis.r4#0.2.0                                                           (00:00.001 / 00:44.861, 461Mb)
[39mLoad Package eu.miabis.r4#0.2.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.002 / 00:44.863, 463Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_medikation (https://www.medizininformatik-initiative.de/fhir/core/modul-medikation) from de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1 (00:00.004 / 00:44.868, 471Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 00:44.869, 473Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 00:44.870, 473Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad package dependency hl7.fhir.uv.ips#2.0.0                                                        (00:00.002 / 00:44.872, 475Mb)
Load package dependency hl7.terminology.r4#6.5.0                                                     (00:00.017 / 00:44.890, 493Mb)
[39mLoad Package hl7.terminology.r4#6.5.0
[0;39mLoad package dependency hl7.fhir.uv.ipa#1.1.0                                                        (00:01.046 / 00:45.936, 667Mb)
Load package dependency hl7.terminology.r4#6.2.0                                                     (00:00.016 / 00:45.952, 685Mb)
[39mLoad Package hl7.terminology.r4#6.2.0
[0;39mLoad package dependency hl7.fhir.uv.smart-app-launch#2.0.0                                           (00:01.382 / 00:47.335, 607Mb)
[39mLoad Package hl7.fhir.uv.smart-app-launch#2.0.0
[0;39m[39mLoad Package hl7.fhir.uv.ipa#1.1.0
[0;39m[39mLoad Package hl7.fhir.uv.ips#2.0.0
[0;39mLoad package dependency de.ihe-d.terminology#3.0.1                                                   (00:00.011 / 00:47.346, 615Mb)
[39mLoad Package de.ihe-d.terminology#3.0.1
[0;39mLoad package dependency de.fhir.medication#1.0.x                                                     (00:00.003 / 00:47.350, 615Mb)
[39mLoad Package de.fhir.medication#1.0.7
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_molgen (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.molgen) from de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4 (00:00.011 / 00:47.361, 633Mb)
Load package dependency hl7.terminology.r4#6.1.x                                                     (00:00.016 / 00:47.378, 649Mb)
[39mLoad Package hl7.terminology.r4#6.1.0
[0;39mLoad package dependency de.basisprofil.r4#1.5.x                                                      (00:01.698 / 00:49.076, 463Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency hl7.fhir.uv.genomics-reporting#3.0.x                                         (00:00.003 / 00:49.080, 465Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.1.0                                              (00:00.008 / 00:49.088, 473Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.1.0
[0;39m[39mLoad Package hl7.fhir.uv.genomics-reporting#3.0.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.419 / 00:49.508, 874Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.x                (00:00.000 / 00:49.509, 874Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 00:49.510, 876Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 00:49.511, 876Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.base#2026.0.x                   (00:00.001 / 00:49.513, 876Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.base#2026.0.1
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_studie (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.studie) from de.medizininformatikinitiative.kerndatensatz.studie#2026.0.2 (00:00.039 / 00:49.553, 480Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.studie#2026.0.2
[0;39mLoad hl7_terminology_r4 (http://terminology.hl7.org) from hl7.terminology.r4#7.3.0                   (00:00.031 / 00:49.584, 522Mb)
[39mLoad Package hl7.terminology.r4#7.3.0
[0;39mLoad hl7_fhir_uv_extensions_r4 (http://hl7.org/fhir/extensions) from hl7.fhir.uv.extensions.r4#5.3.0 (00:02.454 / 00:52.038, 520Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.3.0
[0;39mLoad igtools (http://hl7.org/fhir/tools) from hl7.fhir.uv.tools.r4#1.1.2                             (00:00.005 / 00:52.044, 528Mb)
[39mLoad Package hl7.fhir.uv.tools.r4#1.1.2
[0;39mLoad R5 Specials
Initialization complete                                                                              (00:02.943 / 00:54.988, 1Gb)
Load IG                                                                                              (00:00.000 / 00:54.988, 1Gb)
Load Translations                                                                                    (00:00.005 / 00:54.993, 1Gb)
Load Content                                                                                         (00:00.000 / 00:54.994, 1Gb)
-force-language=null defaultTranslationLang=en sourceIg.language=en sourceIg.jurisdiction=DE         (00:00.043 / 00:55.037, 1Gb)
Using en as the default narrative language. (Implementation Guide param i18n-default-lang)           (00:00.000 / 00:55.037, 1Gb)
